[1/1] Cleaning all built files...
[30/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_vreg/vreg.c.obj
[31/192] Building C object CMakeFiles/io_dock.dir/src/seq.c.obj
[32/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_ticks/ticks.c.obj
[33/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/common/pico_util/pheap.c.obj
[34/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_pll/pll.c.obj
[35/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_boot_lock/boot_lock.c.obj
[36/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_bootrom/bootrom_lock.c.obj
[37/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/common/pico_time/time.c.obj
[38/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_watchdog/watchdog.c.obj
[39/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_bootrom/bootrom.c.obj
[40/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_xosc/xosc.c.obj
[41/192] Building ASM object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_divider/divider.S.obj
[42/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_clocks/clocks.c.obj
[43/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_flash/flash.c.obj
[44/192] Building ASM object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_bit_ops/bit_ops_aeabi.S.obj
[45/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_runtime/runtime.c.obj
[46/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_runtime_init/runtime_init_stack_guard.c.obj
[47/192] Building ASM object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_divider/divider_hardware.S.obj
[48/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_runtime_init/runtime_init.c.obj
[49/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_runtime_init/runtime_init_clocks.c.obj
[50/192] Building ASM object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_double/double_aeabi_rp2040.S.obj
[51/192] Building ASM object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_double/double_v1_rom_shim_rp2040.S.obj
[52/192] Building ASM object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_int64_ops/pico_int64_ops_aeabi.S.obj
[53/192] Building ASM object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_float/float_aeabi_rp2040.S.obj
[54/192] Building C object CMakeFiles/io_dock.dir/src/drivers.c.obj
[55/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_rtc/rtc.c.obj
[56/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_double/double_init_rom_rp2040.c.obj
[57/192] Building C object CMakeFiles/io_dock.dir/src/bin_proto.c.obj
[58/192] Building ASM object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_float/float_v1_rom_shim_rp2040.S.obj
[59/192] Building ASM object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_mem_ops/mem_ops_aeabi.S.obj
[60/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_float/float_init_rom_rp2040.c.obj
[61/192] Building C object CMakeFiles/io_dock.dir/src/text_cmd.c.obj
[62/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_malloc/malloc.c.obj
[63/192] Building ASM object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_crt0/crt0.S.obj
[64/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_standard_binary_info/standard_binary_info.c.obj
[65/192] Building CXX object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_cxx_options/new_delete.cpp.obj
[66/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_clib_interface/cxa_guard.c.obj
[67/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/audio/audio_device.c.obj
[68/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/dfu/dfu_device.c.obj
[69/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/hid/hid_device.c.obj
[70/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_thread_local/thread_local.c.obj
[71/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_clib_interface/newlib_interface.c.obj
[72/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/dfu/dfu_rt_device.c.obj
[73/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_float/float_math.c.obj
[74/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_atomic/atomic.c.obj
[75/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_double/double_math.c.obj
[76/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/device/usbd_control.c.obj
[77/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/msc/msc_device.c.obj
[78/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/midi/midi_device.c.obj
[79/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_stdio/stdio.c.obj
[80/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/portable/raspberrypi/rp2040/rp2040_usb.c.obj
[81/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/net/ecm_rndis_device.c.obj
[82/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/net/ncm_device.c.obj
[83/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/portable/raspberrypi/rp2040/dcd_rp2040.c.obj
[84/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/usbtmc/usbtmc_device.c.obj
[85/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/video/video_device.c.obj
[86/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/vendor/vendor_device.c.obj
[87/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/cdc/cdc_device.c.obj
[88/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_printf/printf.c.obj
[89/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_fix/rp2040_usb_device_enumeration/rp2040_usb_device_enumeration.c.obj
[90/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_xip_cache/xip_cache.c.obj
[91/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_unique_id/unique_id.c.obj
[92/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_adc/adc.c.obj
[93/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/device/usbd.c.obj
[94/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_flash/flash.c.obj
[95/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_dma/dma.c.obj
[96/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2040/pico_platform/platform.c.obj
[97/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_stdlib/stdlib.c.obj
[98/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/hw/bsp/rp2040/family.c.obj
[99/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/tusb.c.obj
[100/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/common/tusb_fifo.c.obj
[101/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_i2c/i2c.c.obj
[102/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_spi/spi.c.obj
[103/192] Building ASM object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_platform_panic/custom_panic_function.S.obj
[104/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_platform_common/common.c.obj
[105/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_multicore/multicore.c.obj
[106/192] Building C object CMakeFiles/flash_diag.dir/src/flash_diag.c.obj
[107/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_sync_spin_lock/sync_spin_lock.c.obj
[108/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_sync/sync.c.obj
[109/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_platform_panic/panic.c.obj
[110/192] Building ASM object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_irq/irq_handler_chain.S.obj
[111/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_gpio/gpio.c.obj
[112/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/common/hardware_claim/claim.c.obj
[113/192] Building C object CMakeFiles/io_dock.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_pio/pio.c.obj
[114/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/common/pico_sync/lock_core.c.obj
[115/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/common/pico_sync/sem.c.obj
[116/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/common/pico_sync/critical_section.c.obj
[117/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/common/pico_time/timeout_helper.c.obj
[118/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/common/pico_util/fixed_bitset.c.obj
[119/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/common/pico_sync/mutex.c.obj
[120/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_irq/irq.c.obj
[121/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/common/pico_util/datetime.c.obj
[122/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_vreg/vreg.c.obj
[123/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_pll/pll.c.obj
[124/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_uart/uart.c.obj
[125/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_ticks/ticks.c.obj
[126/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/common/pico_util/queue.c.obj
[127/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_timer/timer.c.obj
[128/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_bootrom/bootrom_lock.c.obj
[129/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_watchdog/watchdog.c.obj
[130/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_bootrom/bootrom.c.obj
[131/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/common/pico_util/pheap.c.obj
[132/192] Building ASM object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_divider/divider.S.obj
[133/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_boot_lock/boot_lock.c.obj
[134/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_flash/flash.c.obj
[135/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_xosc/xosc.c.obj
[136/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_runtime/runtime.c.obj
[137/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_clocks/clocks.c.obj
[138/192] Building ASM object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_divider/divider_hardware.S.obj
[139/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_runtime_init/runtime_init_clocks.c.obj
[140/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/common/pico_time/time.c.obj
[141/192] Building ASM object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_bit_ops/bit_ops_aeabi.S.obj
[142/192] Building ASM object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_double/double_aeabi_rp2040.S.obj
[143/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_runtime_init/runtime_init.c.obj
[144/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_runtime_init/runtime_init_stack_guard.c.obj
[145/192] Building ASM object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_int64_ops/pico_int64_ops_aeabi.S.obj
[146/192] Building ASM object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_double/double_v1_rom_shim_rp2040.S.obj
[147/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_rtc/rtc.c.obj
[148/192] Building ASM object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_float/float_aeabi_rp2040.S.obj
[149/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_double/double_init_rom_rp2040.c.obj
[150/192] Building ASM object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_float/float_v1_rom_shim_rp2040.S.obj
[151/192] Building ASM object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_mem_ops/mem_ops_aeabi.S.obj
[152/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_float/float_init_rom_rp2040.c.obj
[153/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_standard_binary_info/standard_binary_info.c.obj
[154/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_malloc/malloc.c.obj
[155/192] Building ASM object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_crt0/crt0.S.obj
[156/192] Building CXX object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_cxx_options/new_delete.cpp.obj
[157/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_clib_interface/cxa_guard.c.obj
[158/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_xip_cache/xip_cache.c.obj
[159/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_clib_interface/newlib_interface.c.obj
[160/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_stdio_usb/stdio_usb_descriptors.c.obj
[161/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_unique_id/unique_id.c.obj
[162/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/audio/audio_device.c.obj
[163/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_atomic/atomic.c.obj
[164/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/hardware_flash/flash.c.obj
[165/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_float/float_math.c.obj
[166/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_double/double_math.c.obj
[167/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_stdio_usb/stdio_usb.c.obj
[168/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_usb_reset/usb_reset.c.obj
[169/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_stdio/stdio.c.obj
[170/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/hid/hid_device.c.obj
[171/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/dfu/dfu_device.c.obj
[172/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/device/usbd_control.c.obj
[173/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/dfu/dfu_rt_device.c.obj
[174/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/net/ecm_rndis_device.c.obj
[175/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/midi/midi_device.c.obj
[176/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/portable/raspberrypi/rp2040/rp2040_usb.c.obj
[177/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_printf/printf.c.obj
[178/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/portable/raspberrypi/rp2040/dcd_rp2040.c.obj
[179/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/msc/msc_device.c.obj
[180/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/usbtmc/usbtmc_device.c.obj
[181/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/net/ncm_device.c.obj
[182/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/vendor/vendor_device.c.obj
[183/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/video/video_device.c.obj
[184/192] Building ASM object pico-sdk/src/rp2040/boot_stage2/CMakeFiles/bs2_default_library.dir/bs2_default_padded_checksummed.S.obj
[185/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/class/cdc/cdc_device.c.obj
[186/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_fix/rp2040_usb_device_enumeration/rp2040_usb_device_enumeration.c.obj
[187/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/src/rp2_common/pico_thread_local/thread_local.c.obj
[188/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/device/usbd.c.obj
[189/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/tusb.c.obj
[190/192] Linking CXX executable io_dock.elf
[191/192] Building C object CMakeFiles/flash_diag.dir/C_/Users/lyc/pico-sdk/lib/tinyusb/src/common/tusb_fifo.c.obj
[192/192] Linking CXX executable flash_diag.elf
